# HeaderRows_6
# HeaderRows_Format: Column_Header; Unit; InstallationMethod_ID; Instrument_Summary
# DateTime; YYYY-MM-DD hh:mm:ss UTC-08:00; TreeRope_01; In Situ Rugged BaroTROLL 100 ABS real time clock
# Pressure; millibars; TreeRope_01; In Situ Rugged BaroTROLL 100 ABS with piezoresistive ceramic pressure sensor
# Air_Temperature; degree_celsius; TreeRope_01; In Situ Rugged BaroTROLL 100 ABS with silicon thermistor
DateTime,Parent_ID,Site_ID,Pressure,Air_Temperature
 2022-08-07 23:15:00,SSS020,T05P,928.9,16.91
 2022-08-07 23:30:00,SSS020,T05P,928.7,16.55
 2022-08-07 23:45:00,SSS020,T05P,929.2,16.25
 2022-08-08 00:00:00,SSS020,T05P,929.2,16.04
 2022-08-08 00:15:00,SSS020,T05P,929,15.68
 2022-08-08 00:30:00,SSS020,T05P,929.2,15.53
 2022-08-08 00:45:00,SSS020,T05P,929.2,15.22
 2022-08-08 01:00:00,SSS020,T05P,929.1,15.01
 2022-08-08 01:15:00,SSS020,T05P,929,14.75
 2022-08-08 01:30:00,SSS020,T05P,929.1,14.55
 2022-08-08 01:45:00,SSS020,T05P,929.3,14.29
 2022-08-08 02:00:00,SSS020,T05P,929.3,14.18
 2022-08-08 02:15:00,SSS020,T05P,929.1,13.92
 2022-08-08 02:30:00,SSS020,T05P,929.2,13.71
 2022-08-08 02:45:00,SSS020,T05P,929.4,13.51
 2022-08-08 03:00:00,SSS020,T05P,929.3,13.3
 2022-08-08 03:15:00,SSS020,T05P,929.3,13.09
 2022-08-08 03:30:00,SSS020,T05P,929,12.83
 2022-08-08 03:45:00,SSS020,T05P,929.2,12.72
 2022-08-08 04:00:00,SSS020,T05P,929.3,12.51
 2022-08-08 04:15:00,SSS020,T05P,929.1,12.3
 2022-08-08 04:30:00,SSS020,T05P,929.3,12.09
 2022-08-08 04:45:00,SSS020,T05P,929.1,11.83
 2022-08-08 05:00:00,SSS020,T05P,929.1,11.61
 2022-08-08 05:15:00,SSS020,T05P,928.9,11.4
 2022-08-08 05:30:00,SSS020,T05P,929.2,11.35
 2022-08-08 05:45:00,SSS020,T05P,929.6,11.35
 2022-08-08 06:00:00,SSS020,T05P,929.4,11.3
 2022-08-08 06:15:00,SSS020,T05P,929.4,11.19
 2022-08-08 06:30:00,SSS020,T05P,929.2,11.56
 2022-08-08 06:45:00,SSS020,T05P,929,12.4
 2022-08-08 07:00:00,SSS020,T05P,929.3,13.45
 2022-08-08 07:15:00,SSS020,T05P,928.9,14.29
 2022-08-08 07:30:00,SSS020,T05P,929,14.91
 2022-08-08 07:45:00,SSS020,T05P,928.7,15.17
 2022-08-08 08:00:00,SSS020,T05P,928.8,15.53
 2022-08-08 08:15:00,SSS020,T05P,928.5,15.94
 2022-08-08 08:30:00,SSS020,T05P,928.1,16.55
 2022-08-08 08:45:00,SSS020,T05P,928,17.83
 2022-08-08 09:00:00,SSS020,T05P,927.7,19.04
 2022-08-08 09:15:00,SSS020,T05P,927.6,20.95
 2022-08-08 09:30:00,SSS020,T05P,927.7,25.1
 2022-08-08 09:45:00,SSS020,T05P,927.5,24.46
 2022-08-08 10:00:00,SSS020,T05P,927.6,24.76
 2022-08-08 10:15:00,SSS020,T05P,927.1,25.29
 2022-08-08 10:30:00,SSS020,T05P,927.3,26.66
 2022-08-08 10:45:00,SSS020,T05P,926.5,27.48
 2022-08-08 11:00:00,SSS020,T05P,926.5,27.82
 2022-08-08 11:15:00,SSS020,T05P,926.2,28.26
 2022-08-08 11:30:00,SSS020,T05P,926.3,30.42
 2022-08-08 11:45:00,SSS020,T05P,926.4,30.95
 2022-08-08 12:00:00,SSS020,T05P,926.1,30.61
 2022-08-08 12:15:00,SSS020,T05P,926,31.71
 2022-08-08 12:30:00,SSS020,T05P,925.7,32.57
 2022-08-08 12:45:00,SSS020,T05P,925.6,32.43
 2022-08-08 13:00:00,SSS020,T05P,925.7,32.33
 2022-08-08 13:15:00,SSS020,T05P,925.5,32.43
 2022-08-08 13:30:00,SSS020,T05P,925.7,32.43
 2022-08-08 13:45:00,SSS020,T05P,925.3,32.57
 2022-08-08 14:00:00,SSS020,T05P,925.3,32.57
 2022-08-08 14:15:00,SSS020,T05P,925.2,32.81
 2022-08-08 14:30:00,SSS020,T05P,925.4,32.86
 2022-08-08 14:45:00,SSS020,T05P,925.3,32.67
 2022-08-08 15:00:00,SSS020,T05P,924.8,32.71
 2022-08-08 15:15:00,SSS020,T05P,924.9,32.81
 2022-08-08 15:30:00,SSS020,T05P,924.9,32.57
 2022-08-08 15:45:00,SSS020,T05P,924.7,32.57
 2022-08-08 16:00:00,SSS020,T05P,925.1,32.24
 2022-08-08 16:15:00,SSS020,T05P,924.7,31.95
 2022-08-08 16:30:00,SSS020,T05P,924.8,32.14
 2022-08-08 16:45:00,SSS020,T05P,925,31.95
 2022-08-08 17:00:00,SSS020,T05P,924.9,31.62
 2022-08-08 17:15:00,SSS020,T05P,924.9,31.47
 2022-08-08 17:30:00,SSS020,T05P,924.9,31.28
 2022-08-08 17:45:00,SSS020,T05P,924.8,30.56
 2022-08-08 18:00:00,SSS020,T05P,924.8,29.27
 2022-08-08 18:15:00,SSS020,T05P,924.9,28.21
 2022-08-08 18:30:00,SSS020,T05P,924.7,27.68
 2022-08-08 18:45:00,SSS020,T05P,924.9,26.95
 2022-08-08 19:00:00,SSS020,T05P,924.8,26.32
 2022-08-08 19:15:00,SSS020,T05P,925.2,26.12
 2022-08-08 19:30:00,SSS020,T05P,925.5,25.59
 2022-08-08 19:45:00,SSS020,T05P,925,25.1
 2022-08-08 20:00:00,SSS020,T05P,925.8,24.61
 2022-08-08 20:15:00,SSS020,T05P,925.7,24.27
 2022-08-08 20:30:00,SSS020,T05P,926.2,23.87
 2022-08-08 20:45:00,SSS020,T05P,926.2,23.38
 2022-08-08 21:00:00,SSS020,T05P,926.1,23.04
 2022-08-08 21:15:00,SSS020,T05P,926.2,22.59
 2022-08-08 21:30:00,SSS020,T05P,926.7,22.19
 2022-08-08 21:45:00,SSS020,T05P,926.4,21.7
 2022-08-08 22:00:00,SSS020,T05P,926.7,21.2
 2022-08-08 22:15:00,SSS020,T05P,926.5,21
 2022-08-08 22:30:00,SSS020,T05P,926.7,20.6
 2022-08-08 22:45:00,SSS020,T05P,926.8,20.3
 2022-08-08 23:00:00,SSS020,T05P,926.7,19.95
 2022-08-08 23:15:00,SSS020,T05P,927,19.7
 2022-08-08 23:30:00,SSS020,T05P,927,19.55
 2022-08-08 23:45:00,SSS020,T05P,927.2,19.25
 2022-08-09 00:00:00,SSS020,T05P,926.8,18.74
 2022-08-09 00:15:00,SSS020,T05P,926.7,18.49
 2022-08-09 00:30:00,SSS020,T05P,926.8,18.23
 2022-08-09 00:45:00,SSS020,T05P,926.8,18.03
 2022-08-09 01:00:00,SSS020,T05P,926.5,17.88
 2022-08-09 01:15:00,SSS020,T05P,926.9,17.88
 2022-08-09 01:30:00,SSS020,T05P,927,17.73
 2022-08-09 01:45:00,SSS020,T05P,926.9,17.63
 2022-08-09 02:00:00,SSS020,T05P,927,17.68
 2022-08-09 02:15:00,SSS020,T05P,926.9,17.63
 2022-08-09 02:30:00,SSS020,T05P,927.2,17.47
 2022-08-09 02:45:00,SSS020,T05P,926.9,17.37
 2022-08-09 03:00:00,SSS020,T05P,926.8,17.07
 2022-08-09 03:15:00,SSS020,T05P,926.9,16.91
 2022-08-09 03:30:00,SSS020,T05P,926.9,16.81
 2022-08-09 03:45:00,SSS020,T05P,926.9,16.71
 2022-08-09 04:00:00,SSS020,T05P,927,16.66
 2022-08-09 04:15:00,SSS020,T05P,927,16.61
 2022-08-09 04:30:00,SSS020,T05P,927.1,16.55
 2022-08-09 04:45:00,SSS020,T05P,926.8,16.61
 2022-08-09 05:00:00,SSS020,T05P,926.7,16.5
 2022-08-09 05:15:00,SSS020,T05P,927,16.4
 2022-08-09 05:30:00,SSS020,T05P,927.2,16.35
 2022-08-09 05:45:00,SSS020,T05P,927.2,16.4
 2022-08-09 06:00:00,SSS020,T05P,927.7,16.4
 2022-08-09 06:15:00,SSS020,T05P,928,16.4
 2022-08-09 06:30:00,SSS020,T05P,928.5,16.35
 2022-08-09 06:45:00,SSS020,T05P,928.6,16.35
 2022-08-09 07:00:00,SSS020,T05P,929,16.45
 2022-08-09 07:15:00,SSS020,T05P,927.6,16.66
 2022-08-09 07:30:00,SSS020,T05P,927.9,16.91
 2022-08-09 07:45:00,SSS020,T05P,927.2,17.32
 2022-08-09 08:00:00,SSS020,T05P,927.1,17.78
 2022-08-09 08:15:00,SSS020,T05P,927.7,18.03
 2022-08-09 08:30:00,SSS020,T05P,927.3,18.08
 2022-08-09 08:45:00,SSS020,T05P,927.7,18.03
 2022-08-09 09:00:00,SSS020,T05P,927.7,18.13
 2022-08-09 09:15:00,SSS020,T05P,928.1,18.39
 2022-08-09 09:30:00,SSS020,T05P,928.1,18.29
 2022-08-09 09:45:00,SSS020,T05P,928.6,17.78
 2022-08-09 10:00:00,SSS020,T05P,928.1,17.57
 2022-08-09 10:15:00,SSS020,T05P,927.6,18.13
 2022-08-09 10:30:00,SSS020,T05P,927.8,18.74
 2022-08-09 10:45:00,SSS020,T05P,927.7,19.35
 2022-08-09 11:00:00,SSS020,T05P,927.2,20.05
 2022-08-09 11:15:00,SSS020,T05P,926.8,20.55
 2022-08-09 11:30:00,SSS020,T05P,926.8,20.85
 2022-08-09 11:45:00,SSS020,T05P,926.6,21.1
 2022-08-09 12:00:00,SSS020,T05P,926.5,21.55
 2022-08-09 12:15:00,SSS020,T05P,926.7,21.7
 2022-08-09 12:30:00,SSS020,T05P,926.3,21.7
 2022-08-09 12:45:00,SSS020,T05P,926,21.75
 2022-08-09 13:00:00,SSS020,T05P,926.3,22.24
 2022-08-09 13:15:00,SSS020,T05P,926.1,23.18
 2022-08-09 13:30:00,SSS020,T05P,925.9,23.87
 2022-08-09 13:45:00,SSS020,T05P,925.7,24.36
 2022-08-09 14:00:00,SSS020,T05P,926.3,24.95
 2022-08-09 14:15:00,SSS020,T05P,926.1,25.39
 2022-08-09 14:30:00,SSS020,T05P,925.2,25.54
 2022-08-09 14:45:00,SSS020,T05P,925.9,24.95
 2022-08-09 15:00:00,SSS020,T05P,926.2,24.41
 2022-08-09 15:15:00,SSS020,T05P,925.9,24.12
 2022-08-09 15:30:00,SSS020,T05P,925.4,24.85
 2022-08-09 15:45:00,SSS020,T05P,925.3,25.59
 2022-08-09 16:00:00,SSS020,T05P,925.7,26.22
 2022-08-09 16:15:00,SSS020,T05P,924.6,27.24
 2022-08-09 16:30:00,SSS020,T05P,925.3,27.1
 2022-08-09 16:45:00,SSS020,T05P,925.6,26.22
 2022-08-09 17:00:00,SSS020,T05P,924.3,25.49
 2022-08-09 17:15:00,SSS020,T05P,925.2,25.05
 2022-08-09 17:30:00,SSS020,T05P,924.6,24.81
 2022-08-09 17:45:00,SSS020,T05P,924.7,24.81
 2022-08-09 18:00:00,SSS020,T05P,924.5,24.81
 2022-08-09 18:15:00,SSS020,T05P,925.2,24.61
 2022-08-09 18:30:00,SSS020,T05P,924.8,24.27
 2022-08-09 18:45:00,SSS020,T05P,924.7,23.87
 2022-08-09 19:00:00,SSS020,T05P,925,23.48
 2022-08-09 19:15:00,SSS020,T05P,925.3,23.13
 2022-08-09 19:30:00,SSS020,T05P,925.3,22.74
 2022-08-09 19:45:00,SSS020,T05P,925.3,22.24
 2022-08-09 20:00:00,SSS020,T05P,925.6,21.9
 2022-08-09 20:15:00,SSS020,T05P,925.7,21.4
 2022-08-09 20:30:00,SSS020,T05P,925.8,21.1
 2022-08-09 20:45:00,SSS020,T05P,926.3,20.7
 2022-08-09 21:00:00,SSS020,T05P,925.9,20.5
 2022-08-09 21:15:00,SSS020,T05P,926.2,20.35
 2022-08-09 21:30:00,SSS020,T05P,926.1,20.2
 2022-08-09 21:45:00,SSS020,T05P,926,20.05
 2022-08-09 22:00:00,SSS020,T05P,926.1,19.85
 2022-08-09 22:15:00,SSS020,T05P,926.2,19.45
 2022-08-09 22:30:00,SSS020,T05P,926.1,19.14
 2022-08-09 22:45:00,SSS020,T05P,926.1,19.09
 2022-08-09 23:00:00,SSS020,T05P,926.3,18.79
 2022-08-09 23:15:00,SSS020,T05P,926.2,18.69
 2022-08-09 23:30:00,SSS020,T05P,926.4,18.44
 2022-08-09 23:45:00,SSS020,T05P,926.2,18.44
 2022-08-10 00:00:00,SSS020,T05P,926.1,18.18
 2022-08-10 00:15:00,SSS020,T05P,926,18.03
 2022-08-10 00:30:00,SSS020,T05P,926.1,17.83
 2022-08-10 00:45:00,SSS020,T05P,926.2,17.47
 2022-08-10 01:00:00,SSS020,T05P,926.1,17.32
 2022-08-10 01:15:00,SSS020,T05P,926.4,17.01
 2022-08-10 01:30:00,SSS020,T05P,926.4,16.91
 2022-08-10 01:45:00,SSS020,T05P,926.3,16.76
 2022-08-10 02:00:00,SSS020,T05P,926.5,16.5
 2022-08-10 02:15:00,SSS020,T05P,926.8,16.3
 2022-08-10 02:30:00,SSS020,T05P,926.6,16.09
 2022-08-10 02:45:00,SSS020,T05P,926.6,15.78
 2022-08-10 03:00:00,SSS020,T05P,926.8,15.58
 2022-08-10 03:15:00,SSS020,T05P,926.5,15.37
 2022-08-10 03:30:00,SSS020,T05P,926.6,15.06
 2022-08-10 03:45:00,SSS020,T05P,926.6,15.01
 2022-08-10 04:00:00,SSS020,T05P,926.8,14.8
 2022-08-10 04:15:00,SSS020,T05P,926.8,14.6
 2022-08-10 04:30:00,SSS020,T05P,926.7,14.44
 2022-08-10 04:45:00,SSS020,T05P,926.6,14.23
 2022-08-10 05:00:00,SSS020,T05P,926.8,14.03
 2022-08-10 05:15:00,SSS020,T05P,927.1,13.97
 2022-08-10 05:30:00,SSS020,T05P,926.9,13.92
 2022-08-10 05:45:00,SSS020,T05P,927,13.77
 2022-08-10 06:00:00,SSS020,T05P,927.1,13.87
 2022-08-10 06:15:00,SSS020,T05P,927.3,13.92
 2022-08-10 06:30:00,SSS020,T05P,927.3,14.18
 2022-08-10 06:45:00,SSS020,T05P,927,14.8
 2022-08-10 07:00:00,SSS020,T05P,926.8,15.68
 2022-08-10 07:15:00,SSS020,T05P,927,15.89
 2022-08-10 07:30:00,SSS020,T05P,926.6,15.84
 2022-08-10 07:45:00,SSS020,T05P,926.8,16.04
 2022-08-10 08:00:00,SSS020,T05P,926.9,16.14
 2022-08-10 08:15:00,SSS020,T05P,927.1,16.61
 2022-08-10 08:30:00,SSS020,T05P,927,17.22
 2022-08-10 08:45:00,SSS020,T05P,926.6,17.93
 2022-08-10 09:00:00,SSS020,T05P,926.8,18.99
 2022-08-10 09:15:00,SSS020,T05P,926.7,21.75
 2022-08-10 09:30:00,SSS020,T05P,927,24.07
 2022-08-10 09:45:00,SSS020,T05P,926.8,24.41
 2022-08-10 10:00:00,SSS020,T05P,926.6,25.69
 2022-08-10 10:15:00,SSS020,T05P,926.2,26.51
 2022-08-10 10:30:00,SSS020,T05P,926,27
 2022-08-10 10:45:00,SSS020,T05P,925.8,27.72
 2022-08-10 11:00:00,SSS020,T05P,926.1,28.21
 2022-08-10 11:15:00,SSS020,T05P,926,28.45
 2022-08-10 11:30:00,SSS020,T05P,925.9,29.94
 2022-08-10 11:45:00,SSS020,T05P,926,29.8
 2022-08-10 12:00:00,SSS020,T05P,925.9,29.8
 2022-08-10 12:15:00,SSS020,T05P,925.9,30.42
 2022-08-10 12:30:00,SSS020,T05P,926,30.32
 2022-08-10 12:45:00,SSS020,T05P,926.2,29.89
 2022-08-10 13:00:00,SSS020,T05P,925.7,29.89
 2022-08-10 13:15:00,SSS020,T05P,925.9,29.85
 2022-08-10 13:30:00,SSS020,T05P,925.8,29.75
 2022-07-28 00:00:00,SSS020,T05P,928.8,19.65
 2022-07-28 00:15:00,SSS020,T05P,928.9,19.35
 2022-07-28 00:30:00,SSS020,T05P,929.1,19.04
 2022-07-28 00:45:00,SSS020,T05P,929,18.69
 2022-07-28 01:00:00,SSS020,T05P,928.8,18.34
 2022-07-28 01:15:00,SSS020,T05P,928.7,17.98
 2022-07-28 01:30:00,SSS020,T05P,928.9,17.63
 2022-07-28 01:45:00,SSS020,T05P,928.8,17.37
 2022-07-28 02:00:00,SSS020,T05P,928.7,17.12
 2022-07-28 02:15:00,SSS020,T05P,928.9,16.86
 2022-07-28 02:30:00,SSS020,T05P,929,16.55
 2022-07-28 02:45:00,SSS020,T05P,928.8,16.3
 2022-07-28 03:00:00,SSS020,T05P,929,16.09
 2022-07-28 03:15:00,SSS020,T05P,929,15.84
 2022-07-28 03:30:00,SSS020,T05P,928.6,15.63
 2022-07-28 03:45:00,SSS020,T05P,928.9,15.32
 2022-07-28 04:00:00,SSS020,T05P,929,15.11
 2022-07-28 04:15:00,SSS020,T05P,929,14.8
 2022-07-28 04:30:00,SSS020,T05P,928.8,14.65
 2022-07-28 04:45:00,SSS020,T05P,929.2,14.6
 2022-07-28 05:00:00,SSS020,T05P,929.4,14.34
 2022-07-28 05:15:00,SSS020,T05P,929.2,14.23
 2022-07-28 05:30:00,SSS020,T05P,929.1,14.08
 2022-07-28 05:45:00,SSS020,T05P,929.3,14.08
 2022-07-28 06:00:00,SSS020,T05P,928.9,14.08
 2022-07-28 06:15:00,SSS020,T05P,929,14.75
 2022-07-28 06:30:00,SSS020,T05P,929.3,18.49
 2022-07-28 06:45:00,SSS020,T05P,929.1,17.32
 2022-07-28 07:00:00,SSS020,T05P,929,17.47
 2022-07-28 07:15:00,SSS020,T05P,928.8,18.18
 2022-07-28 07:30:00,SSS020,T05P,928.7,18.49
 2022-07-28 07:45:00,SSS020,T05P,928.3,18.69
 2022-07-28 08:00:00,SSS020,T05P,928.5,18.94
 2022-07-28 08:15:00,SSS020,T05P,927.9,19.4
 2022-07-28 08:30:00,SSS020,T05P,927.9,20
 2022-07-28 08:45:00,SSS020,T05P,927.9,20.7
 2022-07-28 09:00:00,SSS020,T05P,927.6,21.5
 2022-07-28 09:15:00,SSS020,T05P,927.5,22.39
 2022-07-28 09:30:00,SSS020,T05P,927.4,25.39
 2022-07-28 09:45:00,SSS020,T05P,927.1,27.87
 2022-07-28 10:00:00,SSS020,T05P,927.1,28.59
 2022-07-28 10:15:00,SSS020,T05P,927.1,29.41
 2022-07-28 10:30:00,SSS020,T05P,927,31.43
 2022-07-28 10:45:00,SSS020,T05P,926.8,32.43
 2022-07-28 11:00:00,SSS020,T05P,927,32.43
 2022-07-28 11:15:00,SSS020,T05P,926.7,32.67
 2022-07-28 11:30:00,SSS020,T05P,926.7,33.66
 2022-07-28 11:45:00,SSS020,T05P,926.6,34.04
 2022-07-28 12:00:00,SSS020,T05P,926.4,34.04
 2022-07-28 12:15:00,SSS020,T05P,926.6,34.42
 2022-07-28 12:30:00,SSS020,T05P,926.5,34.66
 2022-07-28 12:45:00,SSS020,T05P,926.2,34.8
 2022-07-28 13:00:00,SSS020,T05P,926.1,34.99
 2022-07-28 13:15:00,SSS020,T05P,926.3,35.09
 2022-07-28 13:30:00,SSS020,T05P,926.1,34.94
 2022-07-28 13:45:00,SSS020,T05P,926,34.94
 2022-07-28 14:00:00,SSS020,T05P,926.1,35.09
 2022-07-28 14:15:00,SSS020,T05P,925.8,35.13
 2022-07-28 14:30:00,SSS020,T05P,925.9,35.09
 2022-07-28 14:45:00,SSS020,T05P,926.1,34.99
 2022-07-28 15:00:00,SSS020,T05P,925.8,35.04
 2022-07-28 15:15:00,SSS020,T05P,925.8,34.94
 2022-07-28 15:30:00,SSS020,T05P,925.8,34.85
 2022-07-28 15:45:00,SSS020,T05P,925.5,34.8
 2022-07-28 16:00:00,SSS020,T05P,925.7,34.76
 2022-07-28 16:15:00,SSS020,T05P,925.7,34.61
 2022-07-28 16:30:00,SSS020,T05P,925.4,34.33
 2022-07-28 16:45:00,SSS020,T05P,925.7,34.28
 2022-07-28 17:00:00,SSS020,T05P,925.5,34.14
 2022-07-28 17:15:00,SSS020,T05P,925.5,33.9
 2022-07-28 17:30:00,SSS020,T05P,925.5,33.57
 2022-07-28 17:45:00,SSS020,T05P,925.8,33.28
 2022-07-28 18:00:00,SSS020,T05P,925.6,32.86
 2022-07-28 18:15:00,SSS020,T05P,925.5,32.33
 2022-07-28 18:30:00,SSS020,T05P,925.5,31.33
 2022-07-28 18:45:00,SSS020,T05P,925.7,30.13
 2022-07-28 19:00:00,SSS020,T05P,925.5,29.32
 2022-07-28 19:15:00,SSS020,T05P,925.7,28.4
 2022-07-28 19:30:00,SSS020,T05P,925.9,27.68
 2022-07-28 19:45:00,SSS020,T05P,926.1,28.02
 2022-07-28 20:00:00,SSS020,T05P,925.9,27.72
 2022-07-28 20:15:00,SSS020,T05P,926.2,27.05
 2022-07-28 20:30:00,SSS020,T05P,926.1,26.46
 2022-07-28 20:45:00,SSS020,T05P,926.2,25.88
 2022-07-28 21:00:00,SSS020,T05P,926.6,25.29
 2022-07-28 21:15:00,SSS020,T05P,926.2,24.85
 2022-07-28 21:30:00,SSS020,T05P,926.8,24.56
 2022-07-28 21:45:00,SSS020,T05P,926.4,24.17
 2022-07-28 22:00:00,SSS020,T05P,926.9,23.82
 2022-07-28 22:15:00,SSS020,T05P,926.9,23.33
 2022-07-28 22:30:00,SSS020,T05P,926.3,22.89
 2022-07-28 22:45:00,SSS020,T05P,927.6,22.54
 2022-07-28 23:00:00,SSS020,T05P,926.9,22.19
 2022-07-28 23:15:00,SSS020,T05P,927.3,21.75
 2022-07-28 23:30:00,SSS020,T05P,927.4,21.25
 2022-07-28 23:45:00,SSS020,T05P,926.9,20.9
 2022-07-29 00:00:00,SSS020,T05P,927.5,20.55
 2022-07-29 00:15:00,SSS020,T05P,927.3,20.1
 2022-07-29 00:30:00,SSS020,T05P,926.9,19.75
 2022-07-29 00:45:00,SSS020,T05P,927.1,19.4
 2022-07-29 01:00:00,SSS020,T05P,927.1,19.04
 2022-07-29 01:15:00,SSS020,T05P,927.2,18.84
 2022-07-29 01:30:00,SSS020,T05P,927.1,18.39
 2022-07-29 01:45:00,SSS020,T05P,927,18.13
 2022-07-29 02:00:00,SSS020,T05P,927,17.73
 2022-07-29 02:15:00,SSS020,T05P,927.2,17.32
 2022-07-29 02:30:00,SSS020,T05P,927.2,17.07
 2022-07-29 02:45:00,SSS020,T05P,927.3,16.71
 2022-07-29 03:00:00,SSS020,T05P,927.5,16.5
 2022-07-29 03:15:00,SSS020,T05P,927.4,16.2
 2022-07-29 03:30:00,SSS020,T05P,927.5,15.94
 2022-07-29 03:45:00,SSS020,T05P,927.5,15.73
 2022-07-29 04:00:00,SSS020,T05P,927.6,15.58
 2022-07-29 04:15:00,SSS020,T05P,927.7,15.37
 2022-07-29 04:30:00,SSS020,T05P,927.7,15.06
 2022-07-29 04:45:00,SSS020,T05P,927.3,14.96
 2022-07-29 05:00:00,SSS020,T05P,927.6,14.7
 2022-07-29 05:15:00,SSS020,T05P,927.8,14.55
 2022-07-29 05:30:00,SSS020,T05P,927.5,14.39
 2022-07-29 05:45:00,SSS020,T05P,927.7,14.29
 2022-07-29 06:00:00,SSS020,T05P,927.8,14.29
 2022-07-29 06:15:00,SSS020,T05P,927.8,14.7
 2022-07-29 06:30:00,SSS020,T05P,927.7,18.29
 2022-07-29 06:45:00,SSS020,T05P,927.8,18.23
 2022-07-29 07:00:00,SSS020,T05P,927.6,18.69
 2022-07-29 07:15:00,SSS020,T05P,927.6,18.79
 2022-07-29 07:30:00,SSS020,T05P,927.5,18.94
 2022-07-29 07:45:00,SSS020,T05P,926.8,19.09
 2022-07-29 08:00:00,SSS020,T05P,927.2,19.35
 2022-07-29 08:15:00,SSS020,T05P,926.8,19.7
 2022-07-29 08:30:00,SSS020,T05P,926.7,20.25
 2022-07-29 08:45:00,SSS020,T05P,926.6,20.8
 2022-07-29 09:00:00,SSS020,T05P,926.6,21.55
 2022-07-29 09:15:00,SSS020,T05P,926.2,22.54
 2022-07-29 09:30:00,SSS020,T05P,925.3,25.44
 2022-07-29 09:45:00,SSS020,T05P,926,28.02
 2022-07-29 10:00:00,SSS020,T05P,925.8,28.3
 2022-07-29 10:15:00,SSS020,T05P,925.9,28.84
 2022-07-29 10:30:00,SSS020,T05P,925.6,30.71
 2022-07-29 10:45:00,SSS020,T05P,925.4,31.81
 2022-07-29 11:00:00,SSS020,T05P,925.4,32.33
 2022-07-29 11:15:00,SSS020,T05P,925.1,32.95
 2022-07-29 11:30:00,SSS020,T05P,925,34.42
 2022-07-29 11:45:00,SSS020,T05P,925.1,34.61
 2022-07-29 12:00:00,SSS020,T05P,924.5,34.76
 2022-07-29 12:15:00,SSS020,T05P,924.7,34.66
 2022-07-29 12:30:00,SSS020,T05P,924.5,34.47
 2022-07-29 12:45:00,SSS020,T05P,924.6,34.52
 2022-07-29 13:00:00,SSS020,T05P,924.2,34.85
 2022-07-29 13:15:00,SSS020,T05P,924.1,35.42
 2022-07-29 13:30:00,SSS020,T05P,924.2,34.94
 2022-07-29 13:45:00,SSS020,T05P,924,34.66
 2022-07-29 14:00:00,SSS020,T05P,924,34.99
 2022-07-29 14:15:00,SSS020,T05P,924.1,35.13
 2022-07-29 14:30:00,SSS020,T05P,923.8,34.99
 2022-07-29 14:45:00,SSS020,T05P,924.1,34.8
 2022-07-29 15:00:00,SSS020,T05P,924,34.66
 2022-07-29 15:15:00,SSS020,T05P,923.9,34.61
 2022-07-29 15:30:00,SSS020,T05P,924,34.33
 2022-07-29 15:45:00,SSS020,T05P,924.3,34.19
 2022-07-29 16:00:00,SSS020,T05P,923.9,34.04
 2022-07-29 16:15:00,SSS020,T05P,924,33.81
 2022-07-29 16:30:00,SSS020,T05P,924.1,33.57
 2022-07-29 16:45:00,SSS020,T05P,924,33.38
 2022-07-29 17:00:00,SSS020,T05P,923.9,33.33
 2022-07-29 17:15:00,SSS020,T05P,924.2,32.9
 2022-07-29 17:30:00,SSS020,T05P,924.2,32.81
 2022-07-29 17:45:00,SSS020,T05P,924.2,32.67
 2022-07-29 18:00:00,SSS020,T05P,924.2,32.33
 2022-07-29 18:15:00,SSS020,T05P,924,32.09
 2022-07-29 18:30:00,SSS020,T05P,924,31.62
 2022-07-29 18:45:00,SSS020,T05P,924.2,31.19
 2022-07-29 19:00:00,SSS020,T05P,924.5,30.85
 2022-07-29 19:15:00,SSS020,T05P,924.5,30.42
 2022-07-29 19:30:00,SSS020,T05P,924.3,29.89
 2022-07-29 19:45:00,SSS020,T05P,924.7,29.36
 2022-07-29 20:00:00,SSS020,T05P,924.9,28.88
 2022-07-29 20:15:00,SSS020,T05P,924.9,28.26
 2022-07-29 20:30:00,SSS020,T05P,925,27.39
 2022-07-29 20:45:00,SSS020,T05P,924.9,26.76
 2022-07-29 21:00:00,SSS020,T05P,925,26.07
 2022-07-29 21:15:00,SSS020,T05P,925.3,25.44
 2022-07-29 21:30:00,SSS020,T05P,925.6,25
 2022-07-29 21:45:00,SSS020,T05P,925.6,24.51
 2022-07-29 22:00:00,SSS020,T05P,925.9,24.17
 2022-07-29 22:15:00,SSS020,T05P,925.6,23.73
 2022-07-29 22:30:00,SSS020,T05P,925.7,23.33
 2022-07-29 22:45:00,SSS020,T05P,925.7,22.89
 2022-07-29 23:00:00,SSS020,T05P,926.2,22.29
 2022-07-29 23:15:00,SSS020,T05P,925.5,22
 2022-07-29 23:30:00,SSS020,T05P,926,21.75
 2022-07-29 23:45:00,SSS020,T05P,926,21.35
 2022-07-30 00:00:00,SSS020,T05P,926,20.85
 2022-07-30 00:15:00,SSS020,T05P,925.7,20.4
 2022-07-30 00:30:00,SSS020,T05P,925.9,20.05
 2022-07-30 00:45:00,SSS020,T05P,926.1,19.7
 2022-07-30 01:00:00,SSS020,T05P,926.6,19.35
