# HeaderRows_6
# HeaderRows_Format: Column_Header; Unit; InstallationMethod_ID; Instrument_Summary
# DateTime; YYYY-MM-DD hh:mm:ss UTC-08:00; BaroExtrap_01; In Situ Rugged BaroTROLL 100 ABS real time clock
# Pressure; millibars; BaroExtrap_01; Calculated from nearby In Situ Rugged BaroTROLL 100 ABS with piezoresistive ceramic pressure sensor pressure sensor corrected for change in elevation
# Air_Temperature; degree_celsius; BaroExtrap_01; Temperature data from In Situ Rugged BaroTROLL 100 ABS with silicon thermistor from nearby sensor used for pressure extrapolation. Not temperature at actual Site_ID shown.
DateTime,Parent_ID,Site_ID,Pressure,Air_Temperature
 2022-07-30 16:00:00,SSS026,S36,983.4,39.81
 2022-07-30 16:15:00,SSS026,S36,983,39.07
 2022-07-30 16:30:00,SSS026,S36,982.8,38.66
 2022-07-30 16:45:00,SSS026,S36,983.3,38.29
 2022-07-30 17:00:00,SSS026,S36,982.9,38.29
 2022-07-30 17:15:00,SSS026,S36,982.4,38.19
 2022-07-30 17:30:00,SSS026,S36,982.8,37.96
 2022-07-30 17:45:00,SSS026,S36,982.7,37.59
 2022-07-30 18:00:00,SSS026,S36,982.4,37.08
 2022-07-30 18:15:00,SSS026,S36,982.6,36.57
 2022-07-30 18:30:00,SSS026,S36,982.7,35.5
 2022-07-30 18:45:00,SSS026,S36,982.8,34.42
 2022-07-30 19:00:00,SSS026,S36,982.7,33.38
 2022-07-30 19:15:00,SSS026,S36,982.9,32.2
 2022-07-30 19:30:00,SSS026,S36,982.7,31.21
 2022-07-30 19:45:00,SSS026,S36,983.1,30.11
 2022-07-30 20:00:00,SSS026,S36,983.1,29.2
 2022-07-30 20:15:00,SSS026,S36,983.7,28.57
 2022-07-30 20:30:00,SSS026,S36,983.3,28.18
 2022-07-30 20:45:00,SSS026,S36,983.3,28.18
 2022-07-30 21:00:00,SSS026,S36,983.8,27.65
 2022-07-30 21:15:00,SSS026,S36,983.9,27.02
 2022-07-30 21:30:00,SSS026,S36,984,26.39
 2022-07-30 21:45:00,SSS026,S36,984.4,25.45
 2022-07-30 22:00:00,SSS026,S36,984.1,24.91
 2022-07-30 22:15:00,SSS026,S36,984.2,24.62
 2022-07-30 22:30:00,SSS026,S36,984.2,24.27
 2022-07-30 22:45:00,SSS026,S36,984.3,23.92
 2022-07-30 23:00:00,SSS026,S36,984.6,23.28
 2022-07-30 23:15:00,SSS026,S36,984.1,22.83
 2022-07-30 23:30:00,SSS026,S36,984.5,22.18
 2022-07-30 23:45:00,SSS026,S36,984.6,22.08
 2022-07-31 00:00:00,SSS026,S36,984.4,21.63
 2022-07-31 00:15:00,SSS026,S36,984.2,21.27
 2022-07-31 00:30:00,SSS026,S36,984.2,21.02
 2022-07-31 00:45:00,SSS026,S36,984.3,20.51
 2022-07-31 01:00:00,SSS026,S36,984.3,20.31
 2022-07-31 01:15:00,SSS026,S36,984.4,20.06
 2022-07-31 01:30:00,SSS026,S36,984.6,19.96
 2022-07-31 01:45:00,SSS026,S36,984.1,19.9
 2022-07-31 02:00:00,SSS026,S36,984.5,19.6
 2022-07-31 02:15:00,SSS026,S36,984.6,19.39
 2022-07-31 02:30:00,SSS026,S36,984.9,19.39
 2022-07-31 02:45:00,SSS026,S36,984.8,18.98
 2022-07-31 03:00:00,SSS026,S36,985.1,18.68
 2022-07-31 03:15:00,SSS026,S36,985.1,18.68
 2022-07-31 03:30:00,SSS026,S36,985.4,18.52
 2022-07-31 03:45:00,SSS026,S36,985.3,18.21
 2022-07-31 04:00:00,SSS026,S36,985.4,18.11
 2022-07-31 04:15:00,SSS026,S36,985.4,17.65
 2022-07-31 04:30:00,SSS026,S36,985.3,17.34
 2022-07-31 04:45:00,SSS026,S36,985.5,17.13
 2022-07-31 05:00:00,SSS026,S36,986.2,17.08
 2022-07-31 05:15:00,SSS026,S36,985.7,17.13
 2022-07-31 05:30:00,SSS026,S36,985.7,17.34
 2022-07-31 05:45:00,SSS026,S36,986.2,17.8
 2022-07-31 06:00:00,SSS026,S36,986.3,18.42
 2022-07-31 06:15:00,SSS026,S36,986.3,19.19
 2022-07-31 06:30:00,SSS026,S36,986.4,20.16
 2022-07-31 06:45:00,SSS026,S36,986.3,21.22
 2022-07-31 07:00:00,SSS026,S36,986.7,22.08
 2022-07-31 07:15:00,SSS026,S36,986.8,23.18
 2022-07-31 07:30:00,SSS026,S36,987.1,24.27
 2022-07-31 07:45:00,SSS026,S36,987.2,25.45
 2022-07-31 08:00:00,SSS026,S36,987.4,26.48
 2022-07-31 08:15:00,SSS026,S36,987.2,27.21
 2022-07-31 08:30:00,SSS026,S36,987.2,27.99
 2022-07-31 08:45:00,SSS026,S36,987.1,28.76
 2022-07-31 09:00:00,SSS026,S36,986.9,29.77
 2022-07-31 09:15:00,SSS026,S36,986.7,31.06
 2022-07-31 09:30:00,SSS026,S36,987.3,31.4
 2022-07-31 09:45:00,SSS026,S36,986.9,31.44
 2022-07-31 10:00:00,SSS026,S36,987,31.68
 2022-07-31 10:15:00,SSS026,S36,987.1,32.53
 2022-07-31 10:30:00,SSS026,S36,986.8,32.58
 2022-07-31 10:45:00,SSS026,S36,986.8,32.82
 2022-07-31 11:00:00,SSS026,S36,986.8,33.62
 2022-07-31 11:15:00,SSS026,S36,986.6,34.09
 2022-07-31 11:30:00,SSS026,S36,986.6,34.33
 2022-07-31 11:45:00,SSS026,S36,986.6,34.18
 2022-07-31 12:00:00,SSS026,S36,986.6,33.9
 2022-07-31 12:15:00,SSS026,S36,986.2,33.86
 2022-07-31 12:30:00,SSS026,S36,985.7,34.89
 2022-07-31 12:45:00,SSS026,S36,985.5,35.5
 2022-07-31 13:00:00,SSS026,S36,985.3,35.82
 2022-07-31 13:15:00,SSS026,S36,985.4,36.43
 2022-07-31 13:30:00,SSS026,S36,985.4,37.03
 2022-07-31 13:45:00,SSS026,S36,985.1,37.36
 2022-07-31 14:00:00,SSS026,S36,984.8,37.64
 2022-07-31 14:15:00,SSS026,S36,984.9,37.78
 2022-07-31 14:30:00,SSS026,S36,984.8,38.05
 2022-07-31 14:45:00,SSS026,S36,984.2,38.15
 2022-07-31 15:00:00,SSS026,S36,984,38.19
 2022-07-31 15:15:00,SSS026,S36,984.1,38.38
 2022-07-31 15:30:00,SSS026,S36,983.5,38.38
 2022-07-31 15:45:00,SSS026,S36,983.5,38.7
 2022-07-31 16:00:00,SSS026,S36,983.5,38.1
 2022-07-31 16:15:00,SSS026,S36,983.4,37.68
 2022-07-31 16:30:00,SSS026,S36,983.1,37.31
 2022-07-31 16:45:00,SSS026,S36,982.8,37.03
 2022-07-31 17:00:00,SSS026,S36,982.9,36.66
 2022-07-31 17:15:00,SSS026,S36,982.8,36.38
 2022-07-31 17:30:00,SSS026,S36,982.3,36.1
 2022-07-31 17:45:00,SSS026,S36,982.6,35.78
 2022-07-31 18:00:00,SSS026,S36,982.6,35.12
 2022-07-31 18:15:00,SSS026,S36,982.3,34.75
 2022-07-31 18:30:00,SSS026,S36,982.2,34.28
 2022-07-31 18:45:00,SSS026,S36,982.5,33.53
 2022-07-31 19:00:00,SSS026,S36,982.4,32.63
 2022-07-31 19:15:00,SSS026,S36,982.9,31.73
 2022-07-31 19:30:00,SSS026,S36,982.5,30.73
 2022-07-31 19:45:00,SSS026,S36,982.9,29.72
 2022-07-31 20:00:00,SSS026,S36,983,28.62
 2022-07-31 20:15:00,SSS026,S36,983.1,27.8
 2022-07-31 20:30:00,SSS026,S36,983.4,27.07
 2022-07-31 20:45:00,SSS026,S36,983.4,26.04
 2022-07-31 21:00:00,SSS026,S36,983.2,25.01
 2022-07-31 21:15:00,SSS026,S36,983.4,24.32
 2022-07-31 21:30:00,SSS026,S36,983.5,24.27
 2022-07-31 21:45:00,SSS026,S36,983.3,23.73
 2022-07-31 22:00:00,SSS026,S36,983.7,23.43
 2022-07-31 22:15:00,SSS026,S36,983.6,22.98
 2022-07-31 22:30:00,SSS026,S36,983.4,22.33
 2022-07-31 22:45:00,SSS026,S36,983.6,21.98
 2022-07-31 23:00:00,SSS026,S36,983.8,21.68
 2022-07-31 23:15:00,SSS026,S36,983.8,21.68
 2022-07-31 23:30:00,SSS026,S36,983.7,21.63
 2022-07-31 23:45:00,SSS026,S36,983.8,21.22
 2022-08-01 00:00:00,SSS026,S36,984.4,21.02
 2022-08-01 00:15:00,SSS026,S36,984.3,20.56
 2022-08-01 00:30:00,SSS026,S36,983.7,20.21
 2022-08-01 00:45:00,SSS026,S36,983.8,19.85
 2022-08-01 01:00:00,SSS026,S36,983.9,19.29
 2022-08-01 01:15:00,SSS026,S36,983.5,18.73
 2022-08-01 01:30:00,SSS026,S36,983.7,18.57
 2022-08-01 01:45:00,SSS026,S36,983.9,18.37
 2022-08-01 02:00:00,SSS026,S36,983.7,18.32
 2022-08-01 02:15:00,SSS026,S36,984,18.27
 2022-08-01 02:30:00,SSS026,S36,984.4,18.16
 2022-08-01 02:45:00,SSS026,S36,984,18.01
 2022-08-01 03:00:00,SSS026,S36,984,17.96
 2022-08-01 03:15:00,SSS026,S36,984,17.9
 2022-08-01 03:30:00,SSS026,S36,984.1,17.8
 2022-08-01 03:45:00,SSS026,S36,984.3,17.65
 2022-08-01 04:00:00,SSS026,S36,984.1,17.49
 2022-08-01 04:15:00,SSS026,S36,984.3,17.7
 2022-08-01 04:30:00,SSS026,S36,984.5,17.65
 2022-08-01 04:45:00,SSS026,S36,984.3,17.44
 2022-08-01 05:00:00,SSS026,S36,984.9,17.39
 2022-08-01 05:15:00,SSS026,S36,984.8,17.54
 2022-08-01 05:30:00,SSS026,S36,984.8,17.54
 2022-08-01 05:45:00,SSS026,S36,985.1,17.85
 2022-08-01 06:00:00,SSS026,S36,985.2,18.57
 2022-08-01 06:15:00,SSS026,S36,985.1,19.29
 2022-08-01 06:30:00,SSS026,S36,985.1,20.16
 2022-08-01 06:45:00,SSS026,S36,985.3,20.92
 2022-08-01 07:00:00,SSS026,S36,985.3,21.78
 2022-08-01 07:15:00,SSS026,S36,985.8,23.03
 2022-08-01 07:30:00,SSS026,S36,985.6,23.97
 2022-08-01 07:45:00,SSS026,S36,986,25.55
 2022-08-01 08:00:00,SSS026,S36,986.2,25.99
 2022-08-01 08:15:00,SSS026,S36,986.1,26.87
 2022-08-01 08:30:00,SSS026,S36,986.4,27.46
 2022-08-01 08:45:00,SSS026,S36,986,28.43
 2022-08-01 09:00:00,SSS026,S36,986,28.91
 2022-08-01 09:15:00,SSS026,S36,986.2,29.77
 2022-08-01 09:30:00,SSS026,S36,986.4,30.3
 2022-08-01 09:45:00,SSS026,S36,986.4,30.11
 2022-08-01 10:00:00,SSS026,S36,986.3,29.77
 2022-08-01 10:15:00,SSS026,S36,986.8,30.2
 2022-08-01 10:30:00,SSS026,S36,986.5,30.35
 2022-08-01 10:45:00,SSS026,S36,986.4,31.02
 2022-08-01 11:00:00,SSS026,S36,986.5,31.02
 2022-08-01 11:15:00,SSS026,S36,986.4,31.16
 2022-08-01 11:30:00,SSS026,S36,986.2,31.49
 2022-08-01 11:45:00,SSS026,S36,986,31.21
 2022-08-01 12:00:00,SSS026,S36,985.8,31.16
 2022-08-01 12:15:00,SSS026,S36,985.4,31.11
 2022-08-01 12:30:00,SSS026,S36,985.6,31.21
 2022-08-01 12:45:00,SSS026,S36,985.6,31.3
 2022-08-01 13:00:00,SSS026,S36,985.8,31.73
 2022-08-01 13:15:00,SSS026,S36,985.3,31.92
 2022-08-01 13:30:00,SSS026,S36,985.4,31.73
 2022-08-01 13:45:00,SSS026,S36,985.4,31.4
 2022-08-01 14:00:00,SSS026,S36,985.3,31.21
 2022-08-01 14:15:00,SSS026,S36,985.5,31.21
 2022-08-01 14:30:00,SSS026,S36,985.1,31.59
 2022-08-01 14:45:00,SSS026,S36,984.4,31.92
 2022-08-01 15:00:00,SSS026,S36,984.5,32.58
 2022-08-01 15:15:00,SSS026,S36,984.7,32.96
 2022-08-01 15:30:00,SSS026,S36,984.3,32.63
 2022-08-01 15:45:00,SSS026,S36,984.2,33.2
 2022-08-01 16:00:00,SSS026,S36,984.1,32.63
 2022-08-01 16:15:00,SSS026,S36,983.8,32.82
 2022-08-01 16:30:00,SSS026,S36,984.3,33.34
 2022-08-01 16:45:00,SSS026,S36,984.1,33.34
 2022-08-01 17:00:00,SSS026,S36,983.6,33.43
 2022-08-01 17:15:00,SSS026,S36,983.8,33.38
 2022-08-01 17:30:00,SSS026,S36,983.6,33.05
 2022-08-01 17:45:00,SSS026,S36,983.3,32.77
 2022-08-01 18:00:00,SSS026,S36,983.1,32.25
 2022-08-01 18:15:00,SSS026,S36,983.6,31.44
 2022-08-01 18:30:00,SSS026,S36,983.2,30.59
 2022-08-01 18:45:00,SSS026,S36,983.4,29.87
 2022-08-01 19:00:00,SSS026,S36,983.3,29.24
 2022-08-01 19:15:00,SSS026,S36,983.6,29.15
 2022-08-01 19:30:00,SSS026,S36,983.8,28.71
 2022-08-01 19:45:00,SSS026,S36,983.6,28.33
 2022-08-01 20:00:00,SSS026,S36,983.8,27.99
 2022-08-01 20:15:00,SSS026,S36,984.2,27.7
 2022-08-01 20:30:00,SSS026,S36,984.1,27.07
 2022-08-01 20:45:00,SSS026,S36,984.2,26.68
 2022-08-01 21:00:00,SSS026,S36,984.8,26.58
 2022-08-01 21:15:00,SSS026,S36,984.6,26.39
 2022-08-01 21:30:00,SSS026,S36,984.4,25.9
 2022-08-01 21:45:00,SSS026,S36,984.5,25.75
 2022-08-01 22:00:00,SSS026,S36,984.6,25.8
 2022-08-01 22:15:00,SSS026,S36,985.3,25.65
 2022-08-01 22:30:00,SSS026,S36,985.5,25.31
 2022-08-01 22:45:00,SSS026,S36,985.3,24.81
 2022-08-01 23:00:00,SSS026,S36,985.6,25.01
 2022-08-01 23:15:00,SSS026,S36,985.7,24.76
 2022-08-01 23:30:00,SSS026,S36,985.7,24.07
 2022-08-01 23:45:00,SSS026,S36,986.1,24.07
 2022-08-02 00:00:00,SSS026,S36,986.4,23.58
 2022-08-02 00:15:00,SSS026,S36,986.8,23.18
 2022-08-02 00:30:00,SSS026,S36,986.4,23.08
 2022-08-02 00:45:00,SSS026,S36,986.7,23.18
 2022-08-02 01:00:00,SSS026,S36,986.8,22.83
 2022-08-02 01:15:00,SSS026,S36,987.2,22.63
 2022-08-02 01:30:00,SSS026,S36,986.9,21.88
 2022-08-02 01:45:00,SSS026,S36,987.1,21.63
 2022-08-02 02:00:00,SSS026,S36,987.2,21.32
 2022-08-02 02:15:00,SSS026,S36,987.4,20.72
 2022-08-02 02:30:00,SSS026,S36,987.7,20.21
 2022-08-02 02:45:00,SSS026,S36,987.6,19.75
 2022-08-02 03:00:00,SSS026,S36,987.9,19.04
 2022-08-02 03:15:00,SSS026,S36,987.8,18.47
 2022-08-02 03:30:00,SSS026,S36,987.8,17.7
 2022-08-02 03:45:00,SSS026,S36,988,16.92
 2022-08-02 04:00:00,SSS026,S36,987.7,16.03
 2022-08-02 04:15:00,SSS026,S36,987.9,15.82
 2022-08-02 04:30:00,SSS026,S36,987.9,15.35
 2022-08-02 04:45:00,SSS026,S36,988.1,14.88
 2022-08-02 05:00:00,SSS026,S36,988,14.67
 2022-08-02 05:15:00,SSS026,S36,988,14.56
 2022-08-02 05:30:00,SSS026,S36,987.8,14.24
 2022-08-02 05:45:00,SSS026,S36,988.2,14.61
 2022-08-02 06:00:00,SSS026,S36,988.3,15.14
 2022-08-02 06:15:00,SSS026,S36,988.4,15.72
 2022-08-02 06:30:00,SSS026,S36,988.9,16.4
 2022-08-02 06:45:00,SSS026,S36,989,17.13
 2022-08-02 07:00:00,SSS026,S36,988.5,17.96
 2022-08-02 07:15:00,SSS026,S36,988.3,18.83
 2022-08-02 07:30:00,SSS026,S36,988.7,19.9
 2022-08-02 07:45:00,SSS026,S36,988.8,21.37
 2022-08-02 08:00:00,SSS026,S36,989,22.33
 2022-08-02 08:15:00,SSS026,S36,989,23.58
 2022-08-02 08:30:00,SSS026,S36,989.1,24.72
 2022-08-02 08:45:00,SSS026,S36,988.8,25.7
 2022-08-02 09:00:00,SSS026,S36,988.8,26.73
 2022-08-02 09:15:00,SSS026,S36,989,28.04
 2022-08-02 09:30:00,SSS026,S36,988.9,28.62
 2022-08-02 09:45:00,SSS026,S36,988.9,29.15
 2022-08-02 10:00:00,SSS026,S36,988.8,29.58
 2022-08-02 10:15:00,SSS026,S36,989.3,30.44
 2022-08-02 10:30:00,SSS026,S36,988.7,30.35
 2022-08-02 10:45:00,SSS026,S36,988.8,30.25
 2022-08-02 11:00:00,SSS026,S36,988.7,31.02
 2022-08-02 11:15:00,SSS026,S36,988.5,31.25
 2022-08-02 11:30:00,SSS026,S36,988.4,31.49
 2022-08-02 11:45:00,SSS026,S36,988.3,31.68
 2022-08-02 12:00:00,SSS026,S36,988.3,32.25
 2022-08-02 12:15:00,SSS026,S36,988.1,32.68
 2022-08-02 12:30:00,SSS026,S36,987.6,33.01
 2022-08-02 12:45:00,SSS026,S36,987.9,32.72
 2022-08-02 13:00:00,SSS026,S36,987.6,32.63
 2022-08-02 13:15:00,SSS026,S36,987.3,32.82
 2022-08-02 13:30:00,SSS026,S36,987,32.87
 2022-08-02 13:45:00,SSS026,S36,987.2,33.15
 2022-08-02 14:00:00,SSS026,S36,987.1,33.34
 2022-08-02 14:15:00,SSS026,S36,986.7,33.57
 2022-08-02 14:30:00,SSS026,S36,986.9,33.71
 2022-08-02 14:45:00,SSS026,S36,986.8,34.04
 2022-08-02 15:00:00,SSS026,S36,986.7,33.81
 2022-08-02 15:15:00,SSS026,S36,986.3,34.04
 2022-08-02 15:30:00,SSS026,S36,986.4,34.42
 2022-08-02 15:45:00,SSS026,S36,986,35.17
 2022-08-02 16:00:00,SSS026,S36,985.9,34.65
 2022-08-02 16:15:00,SSS026,S36,985.8,34.28
 2022-08-02 16:30:00,SSS026,S36,985.7,33.95
 2022-08-02 16:45:00,SSS026,S36,986.1,33.9
 2022-08-02 17:00:00,SSS026,S36,986,33.34
 2022-08-02 17:15:00,SSS026,S36,985.8,32.72
 2022-08-02 17:30:00,SSS026,S36,985.7,32.39
 2022-08-02 17:45:00,SSS026,S36,985.7,32.01
 2022-08-02 18:00:00,SSS026,S36,985.8,31.59
 2022-08-02 18:15:00,SSS026,S36,985.9,31.06
 2022-08-02 18:30:00,SSS026,S36,986,30.44
 2022-08-02 18:45:00,SSS026,S36,986.1,29.87
 2022-08-02 19:00:00,SSS026,S36,986.1,29.24
 2022-08-02 19:15:00,SSS026,S36,986,28.38
 2022-08-02 19:30:00,SSS026,S36,986.3,27.55
 2022-08-02 19:45:00,SSS026,S36,986.4,26.73
 2022-08-02 20:00:00,SSS026,S36,986.3,25.65
 2022-08-02 20:15:00,SSS026,S36,986.3,24.86
 2022-08-02 20:30:00,SSS026,S36,986.8,23.92
 2022-08-02 20:45:00,SSS026,S36,987.2,22.78
 2022-08-02 21:00:00,SSS026,S36,987.1,21.98
 2022-08-02 21:15:00,SSS026,S36,986.7,22.03
 2022-08-02 21:30:00,SSS026,S36,987,21.73
 2022-08-02 21:45:00,SSS026,S36,987.2,21.17
 2022-08-02 22:00:00,SSS026,S36,986.9,20.56
 2022-08-02 22:15:00,SSS026,S36,987.1,20.67
 2022-08-02 22:30:00,SSS026,S36,987.5,20.77
 2022-08-02 22:45:00,SSS026,S36,987.5,21.47
 2022-08-02 23:00:00,SSS026,S36,987.3,22.63
 2022-08-02 23:15:00,SSS026,S36,987.4,22.58
 2022-08-02 23:30:00,SSS026,S36,987.5,21.93
 2022-08-02 23:45:00,SSS026,S36,987.3,21.02
 2022-08-03 00:00:00,SSS026,S36,987.2,20.16
 2022-08-03 00:15:00,SSS026,S36,987.6,18.98
 2022-08-03 00:30:00,SSS026,S36,987.5,18.16
 2022-08-03 00:45:00,SSS026,S36,987.7,17.28
 2022-08-03 01:00:00,SSS026,S36,987.3,16.29
 2022-08-03 01:15:00,SSS026,S36,987.6,15.14
 2022-08-03 01:30:00,SSS026,S36,987.4,14.51
 2022-08-03 01:45:00,SSS026,S36,987.2,14.29
 2022-08-03 02:00:00,SSS026,S36,987.8,14.08
 2022-08-03 02:15:00,SSS026,S36,987.5,13.71
 2022-08-03 02:30:00,SSS026,S36,987.3,13.07
 2022-08-03 02:45:00,SSS026,S36,987.5,12.53
 2022-08-03 03:00:00,SSS026,S36,987.2,12.1
 2022-08-03 03:15:00,SSS026,S36,987.6,12.16
 2022-08-03 03:30:00,SSS026,S36,987.2,12.1
 2022-08-03 03:45:00,SSS026,S36,987.3,11.78
 2022-08-03 04:00:00,SSS026,S36,987.1,11.35
 2022-08-03 04:15:00,SSS026,S36,987.1,11.24
 2022-08-03 04:30:00,SSS026,S36,987.2,10.8
 2022-08-03 04:45:00,SSS026,S36,987.7,10.2
 2022-08-03 05:00:00,SSS026,S36,987.4,10.04
 2022-08-03 05:15:00,SSS026,S36,987.7,10.15
 2022-08-03 05:30:00,SSS026,S36,987.5,11.07
 2022-08-03 05:45:00,SSS026,S36,987.7,11.67
 2022-08-03 06:00:00,SSS026,S36,987.4,12.21
 2022-08-03 06:15:00,SSS026,S36,987.7,13.18
 2022-08-03 06:30:00,SSS026,S36,987.6,13.98
 2022-08-03 06:45:00,SSS026,S36,988,15.09
 2022-08-03 07:00:00,SSS026,S36,988.1,16.09
 2022-08-03 07:15:00,SSS026,S36,987.8,17.34
 2022-08-03 07:30:00,SSS026,S36,987.7,18.47
 2022-08-03 07:45:00,SSS026,S36,987.6,19.8
 2022-08-03 08:00:00,SSS026,S36,988.1,21.32
 2022-08-03 08:15:00,SSS026,S36,988,22.53
 2022-08-03 08:30:00,SSS026,S36,988.1,23.53
 2022-08-03 08:45:00,SSS026,S36,987.4,24.47
 2022-08-03 09:00:00,SSS026,S36,987.9,26.39
 2022-08-03 09:15:00,SSS026,S36,987.3,28.14
 2022-08-03 09:30:00,SSS026,S36,987,29
 2022-08-03 09:45:00,SSS026,S36,986.3,29.58
 2022-08-03 10:00:00,SSS026,S36,986.5,30.49
 2022-08-03 10:15:00,SSS026,S36,986.2,31.3
 2022-08-03 10:30:00,SSS026,S36,985.9,31.35
 2022-08-03 10:45:00,SSS026,S36,986,31.59
 2022-08-03 11:00:00,SSS026,S36,985.5,32.16
 2022-08-03 11:15:00,SSS026,S36,985.3,32.35
 2022-08-03 11:30:00,SSS026,S36,985.1,32.58
 2022-08-03 11:45:00,SSS026,S36,984.9,32.77
 2022-08-03 12:00:00,SSS026,S36,984.7,33.67
 2022-08-03 12:15:00,SSS026,S36,984.8,33.67
 2022-08-03 12:30:00,SSS026,S36,984.6,34.04
 2022-08-03 12:45:00,SSS026,S36,984.7,33.9
 2022-08-03 13:00:00,SSS026,S36,983.6,34.56
 2022-08-03 13:15:00,SSS026,S36,984,35.12
 2022-08-03 13:30:00,SSS026,S36,983.9,35.45
 2022-08-03 13:45:00,SSS026,S36,983.9,35.31
 2022-08-03 14:00:00,SSS026,S36,983.8,35.31
 2022-08-03 14:15:00,SSS026,S36,983.6,35.4
 2022-08-03 14:30:00,SSS026,S36,983.4,35.5
 2022-08-03 14:45:00,SSS026,S36,983.2,35.26
 2022-08-03 15:00:00,SSS026,S36,982.9,34.94
 2022-08-03 15:15:00,SSS026,S36,982.6,34.7
 2022-08-03 15:30:00,SSS026,S36,982.6,34.7
 2022-08-03 15:45:00,SSS026,S36,982.4,34.79
 2022-08-03 16:00:00,SSS026,S36,982.7,34.37
 2022-08-03 16:15:00,SSS026,S36,982.4,33.86
 2022-08-03 16:30:00,SSS026,S36,982.1,33.48
 2022-08-03 16:45:00,SSS026,S36,982,33.2
 2022-08-03 17:00:00,SSS026,S36,982.1,32.87
 2022-08-03 17:15:00,SSS026,S36,981.9,32.53
 2022-08-03 17:30:00,SSS026,S36,982,32.3
 2022-08-03 17:45:00,SSS026,S36,981.8,31.92
 2022-08-03 18:00:00,SSS026,S36,981.9,31.4
 2022-08-03 18:15:00,SSS026,S36,981.6,30.92
 2022-08-03 18:30:00,SSS026,S36,982.1,30.44
 2022-08-03 18:45:00,SSS026,S36,981.9,30.11
 2022-08-03 19:00:00,SSS026,S36,982.5,29.53
 2022-08-03 19:15:00,SSS026,S36,982.6,29.2
 2022-08-03 19:30:00,SSS026,S36,982.7,28.47
 2022-08-03 19:45:00,SSS026,S36,982.6,27.07
 2022-08-03 20:00:00,SSS026,S36,982.6,25.31
 2022-08-03 20:15:00,SSS026,S36,982.8,23.92
 2022-08-03 20:30:00,SSS026,S36,983.1,22.88
 2022-08-03 20:45:00,SSS026,S36,983.1,22.78
 2022-08-03 21:00:00,SSS026,S36,983.4,23.38
 2022-08-03 21:15:00,SSS026,S36,983.3,23.33
 2022-08-03 21:30:00,SSS026,S36,983.5,24.22
 2022-08-03 21:45:00,SSS026,S36,983.9,24.52
 2022-08-03 22:00:00,SSS026,S36,983.8,24.57
 2022-08-03 22:15:00,SSS026,S36,983.8,23.08
 2022-08-03 22:30:00,SSS026,S36,984.1,22.58
 2022-08-03 22:45:00,SSS026,S36,984,22.48
 2022-08-03 23:00:00,SSS026,S36,983.5,23.08
 2022-08-03 23:15:00,SSS026,S36,983.9,22.88
 2022-08-03 23:30:00,SSS026,S36,984.1,22.23
 2022-08-03 23:45:00,SSS026,S36,983.7,21.83
 2022-08-04 00:00:00,SSS026,S36,983.9,21.68
 2022-08-04 00:15:00,SSS026,S36,984.7,21.37
 2022-08-04 00:30:00,SSS026,S36,984.5,20.87
 2022-08-04 00:45:00,SSS026,S36,984.2,20.62
 2022-08-04 01:00:00,SSS026,S36,984.8,20.41
 2022-08-04 01:15:00,SSS026,S36,984.8,20.06
 2022-08-04 01:30:00,SSS026,S36,985.2,19.6
 2022-08-04 01:45:00,SSS026,S36,985.1,18.83
 2022-08-04 02:00:00,SSS026,S36,984.8,17.9
 2022-08-04 02:15:00,SSS026,S36,984.8,17.34
 2022-08-04 02:30:00,SSS026,S36,985.2,16.87
 2022-08-04 02:45:00,SSS026,S36,985,16.76
 2022-08-04 03:00:00,SSS026,S36,985.1,17.28
 2022-08-04 03:15:00,SSS026,S36,985.3,17.9
 2022-08-04 03:30:00,SSS026,S36,985,18.06
 2022-08-04 03:45:00,SSS026,S36,985.3,17.39
 2022-08-04 04:00:00,SSS026,S36,985.2,16.66
 2022-08-04 04:15:00,SSS026,S36,985.7,16.03
 2022-08-04 04:30:00,SSS026,S36,986.1,14.98
 2022-08-04 04:45:00,SSS026,S36,985.9,13.6
 2022-08-04 05:00:00,SSS026,S36,986.2,13.18
 2022-08-04 05:15:00,SSS026,S36,986.4,12.8
 2022-08-04 05:30:00,SSS026,S36,986.4,12.91
 2022-08-04 05:45:00,SSS026,S36,986.4,13.02
 2022-08-04 06:00:00,SSS026,S36,986.6,13.82
 2022-08-04 06:15:00,SSS026,S36,986.8,14.67
 2022-08-04 06:30:00,SSS026,S36,986.8,16.14
 2022-08-04 06:45:00,SSS026,S36,987.3,17.39
 2022-08-04 07:00:00,SSS026,S36,987.3,18.63
 2022-08-04 07:15:00,SSS026,S36,987.5,19.6
 2022-08-04 07:30:00,SSS026,S36,987.8,20.51
 2022-08-04 07:45:00,SSS026,S36,987.9,21.47
 2022-08-04 08:00:00,SSS026,S36,988.2,21.88
 2022-08-04 08:15:00,SSS026,S36,988,21.78
 2022-08-04 08:30:00,SSS026,S36,988.5,22.48
 2022-08-04 08:45:00,SSS026,S36,988.2,23.28
 2022-08-04 09:00:00,SSS026,S36,988.5,24.57
 2022-08-04 09:15:00,SSS026,S36,988.2,25.26
 2022-08-04 09:30:00,SSS026,S36,988.1,25.8
 2022-08-04 09:45:00,SSS026,S36,988,25.55
 2022-08-04 10:00:00,SSS026,S36,988.2,26.09
 2022-08-04 10:15:00,SSS026,S36,988.5,26.39
